T_years,duration_hours,intensity_mm_per_hr
25,0.386547,177.0153
25,0.395515,174.0298
25,0.404692,171.0947
25,0.414081,168.209
25,0.423689,165.372
25,0.433519,162.5829
25,0.443577,159.8408
25,0.453869,157.145
25,0.464399,154.4946
25,0.475174,151.8889
25,0.486199,149.3272
25,0.497479,146.8087
25,0.509021,144.3326
25,0.520831,141.8983
25,0.532916,139.5051
25,0.54528,137.1522
25,0.557931,134.8391
25,0.570876,132.5649
25,0.584121,130.3291
25,0.597674,128.131
25,0.611541,125.9699
25,0.625729,123.8453
25,0.640247,121.7566
25,0.655102,119.7031
25,0.670301,117.6842
25,0.685853,115.6993
25,0.701766,113.748
25,0.718048,111.8295
25,0.734708,109.9434
25,0.751754,108.0892
25,0.769196,106.2661
25,0.787042,104.4739
25,0.805303,102.7118
25,0.823987,100.9795
25,0.843105,99.2764
25,0.862666,97.602
25,0.882681,95.9559
25,0.903161,94.3375
25,0.924115,92.7465
25,0.945556,91.1822
25,0.967495,89.6444
25,0.989942,88.1324
25,1.01291,86.646
25,1.036411,85.1847
25,1.060457,83.7479
25,1.085062,82.3355
25,1.110237,80.9468
25,1.135996,79.5816
25,1.162353,78.2394
25,1.189321,76.9198
25,1.216915,75.6225
25,1.245149,74.3471
25,1.274038,73.0931
25,1.303598,71.8604
25,1.333843,70.6484
25,1.364791,69.4568
25,1.396456,68.2854
25,1.428856,67.1337
25,1.462007,66.0014
25,1.495928,64.8883
25,1.530636,63.7939
25,1.566149,62.7179
25,1.602486,61.6602
25,1.639666,60.6202
25,1.677708,59.5978
25,1.716634,58.5926
25,1.756462,57.6044
25,1.797215,56.6329
25,1.838913,55.6777
25,1.881578,54.7387
25,1.925234,53.8155
25,1.969902,52.9078
25,2.015606,52.0155
25,2.062372,51.1382
25,2.110222,50.2757
25,2.159182,49.4278
25,2.209278,48.5941
25,2.260537,47.7746
25,2.312984,46.9688
25,2.366649,46.1766
25,2.421559,45.3978
25,2.477743,44.6322
25,2.53523,43.8794
25,2.594051,43.1393
25,2.654237,42.4118
25,2.715819,41.6964
25,2.77883,40.9932
25,2.843303,40.3018
25,2.909272,39.6221
25,2.976772,38.9538
25,3.045837,38.2969
25,3.116505,37.6509
25,3.188813,37.0159
25,3.262798,36.3916
25,3.338499,35.7779
25,3.415958,35.1744
25,3.495213,34.5812
25,3.576307,33.9979
25,3.659283,33.4245
25,3.744183,32.8608
25,3.831054,32.3066
25,3.91994,31.7617
25,4.010889,31.226
25,4.103947,30.6994
25,4.199165,30.1816
25,4.296592,29.6726
25,4.396279,29.1721
25,4.498279,28.6801
25,4.602646,28.1964
25,4.709434,27.7208
25,4.8187,27.2533
25,4.930501,26.7937
25,5.044896,26.3418
25,5.161945,25.8975
25,5.28171,25.4607
25,5.404254,25.0313
25,5.52964,24.6091
25,5.657936,24.1941
25,5.789209,23.786
25,5.923527,23.3848
25,6.060961,22.9904
25,6.201585,22.6027
25,6.345471,22.2215
25,6.492695,21.8467
25,6.643335,21.4782
25,6.797471,21.116
25,6.955182,20.7598
25,7.116552,20.4097
25,7.281667,20.0655
25,7.450613,19.7271
25,7.623478,19.3943
25,7.800354,19.0672
25,7.981334,18.7457
25,8.166512,18.4295
25,8.355988,18.1187
25,8.549859,17.8131
25,8.748228,17.5127
25,8.9512,17.2173
25,9.158881,16.9269
25,9.371381,16.6414
25,9.588811,16.3607
25,9.811286,16.0848
25,10.038922,15.8135
25,10.27184,15.5468
25,10.510162,15.2846
25,10.754013,15.0268
25,11.003522,14.7734
25,11.258821,14.5242
25,11.520042,14.2793
25,11.787324,14.0384
25,12.060807,13.8017
25,12.340636,13.5689
25,12.626957,13.34
25,12.919921,13.115
25,13.219683,12.8938
25,13.526399,12.6764
25,13.840231,12.4626
25,14.161345,12.2524
25,14.48991,12.0457
25,14.826097,11.8426
25,15.170085,11.6428
25,15.522053,11.4465
25,15.882188,11.2534
25,16.250678,11.0636
25,16.627718,10.877
25,17.013506,10.6936
25,17.408244,10.5132
25,17.812141,10.3359
25,18.22541,10.1616
25,18.648266,9.9902
25,19.080934,9.8217
25,19.52364,9.6561
25,19.976617,9.4932
25,20.440104,9.3331
25,20.914345,9.1757
25,21.399589,9.0209
25,21.896091,8.8688
25,22.404113,8.7192
25,22.923922,8.5721
25,23.455791,8.4276
25,24.0,8.2854
50,0.25,295.0029
50,0.2558,290.0275
50,0.261735,285.1359
50,0.267808,280.3269
50,0.274022,275.5989
50,0.280379,270.9507
50,0.286884,266.3809
50,0.293541,261.8882
50,0.300351,257.4713
50,0.30732,253.1288
50,0.31445,248.8596
50,0.321746,244.6624
50,0.329211,240.5359
50,0.336849,236.4791
50,0.344664,232.4907
50,0.352661,228.5695
50,0.360843,224.7145
50,0.369215,220.9245
50,0.377782,217.1985
50,0.386547,213.5352
50,0.395515,209.9338
50,0.404692,206.3931
50,0.414081,202.9121
50,0.423689,199.4898
50,0.433519,196.1253
50,0.443577,192.8175
50,0.453869,189.5655
50,0.464399,186.3683
50,0.475174,183.225
50,0.486199,180.1348
50,0.497479,177.0967
50,0.509021,174.1098
50,0.520831,171.1733
50,0.532916,168.2863
50,0.54528,165.448
50,0.557931,162.6576
50,0.570876,159.9143
50,0.584121,157.2172
50,0.597674,154.5656
50,0.611541,151.9587
50,0.625729,149.3958
50,0.640247,146.8761
50,0.655102,144.3989
50,0.670301,141.9635
50,0.685853,139.5692
50,0.701766,137.2153
50,0.718048,134.901
50,0.734708,132.6258
50,0.751754,130.389
50,0.769196,128.1899
50,0.787042,126.0278
50,0.805303,123.9023
50,0.823987,121.8126
50,0.843105,119.7581
50,0.862666,117.7383
50,0.882681,115.7525
50,0.903161,113.8003
50,0.924115,111.8809
50,0.945556,109.994
50,0.967495,108.1388
50,0.989942,106.315
50,1.01291,104.5219
50,1.036411,102.759
50,1.060457,101.0259
50,1.085062,99.3221
50,1.110237,97.6469
50,1.135996,96.0
50,1.162353,94.3809
50,1.189321,92.7891
50,1.216915,91.2241
50,1.245149,89.6856
50,1.274038,88.1729
50,1.303598,86.6858
50,1.333843,85.2238
50,1.364791,83.7864
50,1.396456,82.3733
50,1.428856,80.984
50,1.462007,79.6182
50,1.495928,78.2753
50,1.530636,76.9552
50,1.566149,75.6572
50,1.602486,74.3812
50,1.639666,73.1267
50,1.677708,71.8934
50,1.716634,70.6808
50,1.756462,69.4888
50,1.797215,68.3168
50,1.838913,67.1646
50,1.881578,66.0318
50,1.925234,64.9181
50,1.969902,63.8232
50,2.015606,62.7468
50,2.062372,61.6885
50,2.110222,60.6481
50,2.159182,59.6252
50,2.209278,58.6196
50,2.260537,57.6309
50,2.312984,56.6589
50,2.366649,55.7033
50,2.421559,54.7638
50,2.477743,53.8402
50,2.53523,52.9321
50,2.594051,52.0394
50,2.654237,51.1617
50,2.715819,50.2988
50,2.77883,49.4505
50,2.843303,48.6165
50,2.909272,47.7965
50,2.976772,46.9904
50,3.045837,46.1979
50,3.116505,45.4187
50,3.188813,44.6527
50,3.262798,43.8996
50,3.338499,43.1592
50,3.415958,42.4312
50,3.495213,41.7156
50,3.576307,41.012
50,3.659283,40.3203
50,3.744183,39.6403
50,3.831054,38.9717
50,3.91994,38.3145
50,4.010889,37.6682
50,4.103947,37.0329
50,4.199165,36.4084
50,4.296592,35.7943
50,4.396279,35.1906
50,4.498279,34.5971
50,4.602646,34.0136
50,4.709434,33.4399
50,4.8187,32.8759
50,4.930501,32.3214
50,5.044896,31.7763
50,5.161945,31.2404
50,5.28171,30.7135
50,5.404254,30.1955
50,5.52964,29.6862
50,5.657936,29.1855
50,5.789209,28.6933
50,5.923527,28.2093
50,6.060961,27.7336
50,6.201585,27.2658
50,6.345471,26.806
50,6.492695,26.3539
50,6.643335,25.9094
50,6.797471,25.4724
50,6.955182,25.0428
50,7.116552,24.6204
50,7.281667,24.2052
50,7.450613,23.7969
50,7.623478,23.3956
50,7.800354,23.001
50,7.981334,22.6131
50,8.166512,22.2317
50,8.355988,21.8567
50,8.549859,21.4881
50,8.748228,21.1257
50,8.9512,20.7694
50,9.158881,20.4191
50,9.371381,20.0747
50,9.588811,19.7361
50,9.811286,19.4033
50,10.038922,19.076
50,10.27184,18.7543
50,10.510162,18.438
50,10.754013,18.127
50,11.003522,17.8213
50,11.258821,17.5207
50,11.520042,17.2252
50,11.787324,16.9347
50,12.060807,16.6491
50,12.340636,16.3683
50,12.626957,16.0922
50,12.919921,15.8208
50,13.219683,15.554
50,13.526399,15.2916
50,13.840231,15.0337
50,14.161345,14.7802
50,14.48991,14.5309
50,14.826097,14.2858
50,15.170085,14.0449
50,15.522053,13.808
50,15.882188,13.5751
50,16.250678,13.3462
50,16.627718,13.1211
50,17.013506,12.8998
50,17.408244,12.6822
50,17.812141,12.4683
50,18.22541,12.258
50,18.648266,12.0513
50,19.080934,11.848
50,19.52364,11.6482
50,19.976617,11.4517
50,20.440104,11.2586
50,20.914345,11.0687
50,21.399589,10.882
50,21.896091,10.6985
50,22.404113,10.5181
50,22.923922,10.3407
50,23.455791,10.1663
50,24.0,9.9948
100,0.25,355.8648
100,0.2558,349.8629
100,0.261735,343.9621
100,0.267808,338.1609
100,0.274022,332.4576
100,0.280379,326.8504
100,0.286884,321.3378
100,0.293541,315.9182
100,0.300351,310.59
100,0.30732,305.3516
100,0.31445,300.2016
100,0.321746,295.1385
100,0.329211,290.1608
100,0.336849,285.267
100,0.344664,280.4557
100,0.352661,275.7256
100,0.360843,271.0753
100,0.369215,266.5034
100,0.377782,262.0086
100,0.386547,257.5896
100,0.395515,253.2451
100,0.404692,248.9739
100,0.414081,244.7748
100,0.423689,240.6465
100,0.433519,236.5878
100,0.443577,232.5975
100,0.453869,228.6746
100,0.464399,224.8178
100,0.475174,221.0261
100,0.486199,217.2983
100,0.497479,213.6334
100,0.509021,210.0303
100,0.520831,206.488
100,0.532916,203.0054
100,0.54528,199.5815
100,0.557931,196.2154
100,0.570876,192.9061
100,0.584121,189.6526
100,0.597674,186.4539
100,0.611541,183.3092
100,0.625729,180.2176
100,0.640247,177.1781
100,0.655102,174.1898
100,0.670301,171.252
100,0.685853,168.3637
100,0.701766,165.5241
100,0.718048,162.7324
100,0.734708,159.9878
100,0.751754,157.2894
100,0.769196,154.6366
100,0.787042,152.0286
100,0.805303,149.4645
100,0.823987,146.9436
100,0.843105,144.4653
100,0.862666,142.0288
100,0.882681,139.6334
100,0.903161,137.2783
100,0.924115,134.963
100,0.945556,132.6868
100,0.967495,130.4489
100,0.989942,128.2488
100,1.01291,126.0857
100,1.036411,123.9592
100,1.060457,121.8685
100,1.085062,119.8131
100,1.110237,117.7924
100,1.135996,115.8057
100,1.162353,113.8526
100,1.189321,111.9323
100,1.216915,110.0445
100,1.245149,108.1885
100,1.274038,106.3638
100,1.303598,104.5699
100,1.333843,102.8063
100,1.364791,101.0724
100,1.396456,99.3677
100,1.428856,97.6918
100,1.462007,96.0441
100,1.495928,94.4243
100,1.530636,92.8317
100,1.566149,91.266
100,1.602486,89.7268
100,1.639666,88.2135
100,1.677708,86.7257
100,1.716634,85.263
100,1.756462,83.8249
100,1.797215,82.4112
100,1.838913,81.0212
100,1.881578,79.6547
100,1.925234,78.3113
100,1.969902,76.9905
100,2.015606,75.692
100,2.062372,74.4154
100,2.110222,73.1603
100,2.159182,71.9264
100,2.209278,70.7133
100,2.260537,69.5207
100,2.312984,68.3482
100,2.366649,67.1954
100,2.421559,66.0621
100,2.477743,64.9479
100,2.53523,63.8525
100,2.594051,62.7756
100,2.654237,61.7168
100,2.715819,60.6759
100,2.77883,59.6526
100,2.843303,58.6465
100,2.909272,57.6574
100,2.976772,56.6849
100,3.045837,55.7289
100,3.116505,54.789
100,3.188813,53.8649
100,3.262798,52.9565
100,3.338499,52.0633
100,3.415958,51.1852
100,3.495213,50.3219
100,3.576307,49.4732
100,3.659283,48.6388
100,3.744183,47.8185
100,3.831054,47.012
100,3.91994,46.2191
100,4.010889,45.4396
100,4.103947,44.6732
100,4.199165,43.9197
100,4.296592,43.179
100,4.396279,42.4507
100,4.498279,41.7348
100,4.602646,41.0309
100,4.709434,40.3389
100,4.8187,39.6585
100,4.930501,38.9897
100,5.044896,38.3321
100,5.161945,37.6856
100,5.28171,37.05
100,5.404254,36.4251
100,5.52964,35.8107
100,5.657936,35.2068
100,5.789209,34.613
100,5.923527,34.0292
100,6.060961,33.4553
100,6.201585,32.891
100,6.345471,32.3363
100,6.492695,31.7909
100,6.643335,31.2547
100,6.797471,30.7276
100,6.955182,30.2093
100,7.116552,29.6998
100,7.281667,29.1989
100,7.450613,28.7065
100,7.623478,28.2223
100,7.800354,27.7463
100,7.981334,27.2784
100,8.166512,26.8183
100,8.355988,26.366
100,8.549859,25.9213
100,8.748228,25.4841
100,8.9512,25.0543
100,9.158881,24.6317
100,9.371381,24.2163
100,9.588811,23.8079
100,9.811286,23.4063
100,10.038922,23.0116
100,10.27184,22.6235
100,10.510162,22.2419
100,10.754013,21.8668
100,11.003522,21.498
100,11.258821,21.1354
100,11.520042,20.7789
100,11.787324,20.4285
100,12.060807,20.0839
100,12.340636,19.7452
100,12.626957,19.4122
100,12.919921,19.0848
100,13.219683,18.7629
100,13.526399,18.4464
100,13.840231,18.1353
100,14.161345,17.8295
100,14.48991,17.5288
100,14.826097,17.2331
100,15.170085,16.9425
100,15.522053,16.6567
100,15.882188,16.3758
100,16.250678,16.0996
100,16.627718,15.8281
100,17.013506,15.5611
100,17.408244,15.2987
100,17.812141,15.0406
100,18.22541,14.787
100,18.648266,14.5376
100,19.080934,14.2924
100,19.52364,14.0513
100,19.976617,13.8143
100,20.440104,13.5814
100,20.914345,13.3523
100,21.399589,13.1271
100,21.896091,12.9057
100,22.404113,12.688
100,22.923922,12.474
100,23.455791,12.2637
100,24.0,12.0568
